Alkohol 70%;41000;ml;Lemari Depo I;cair;;;;;;;;
Alkohol 96%;21000;ml;Lemari Depo I;cair;;;;;;;;
Alkohol 98%;3;ml;Lemari Depo I;cair;;;;;;;;
Amil alkohol;1006;ml;Lemari Depo I;cair;;;;;;;;
Amoniak;3000;ml;Lemari Depo I;cair;;;;;;;;
Amonium cair;95;ml;Lemari Depo I;cair;;;;;;;;
Amonium hydroxide;4000;ml;Lemari Depo I;cair;;;;;;;;
Amonium oxalat;1500;ml;Lemari Depo I;cair;;;;;;;;
Anisi oil;1000;ml;Lemari Depo I;cair;;;;;;;;
Aqua pro injeksi;9;ml;Lemari Depo I;cair;;;;;;;;
Aquadest;0;ml;Lemari Depo I;cair;;;;;;;;
Asam Asetat 6%;250;ml;Lemari Depo I;cair;;;;;;;;
Asam asetat anhidrat;1000;ml;Lemari Depo I;cair;;;;;;;;
Asam asetat glasial;2700;ml;Lemari Depo I;cair;;;;;;;;
Asam asetik anhidrat;0;ml;Lemari Depo I;cair;;;;;;;;
Asam formic (CHOOH);0;ml;Lemari Depo I;cair;;;;;;;;
Asam fosfat;500;ml;Lemari Depo I;cair;;;;;;;;
Asam Nitrat;1000;ml;Lemari Depo I;cair;;;;;;;;
Asam Sitrat;1700;ml;Lemari Depo I;cair;;;;;;;;
Aseton p.a;2000;ml;Lemari Depo I;cair;;;;;;;;
Aseton teknis;100;ml;Lemari Depo I;cair;;;;;;;;
Benedict;1000;ml;Lemari Depo I;cair;;;;;;;;
Benzalkonium;2500;ml;Lemari Depo I;cair;;;;;;;;
Benzen;2500;ml;Lemari Depo I;cair;;;;;;;;
Ca(OH)2 40%;1000;ml;Lemari Depo I;cair;;;;;;;;
Citrate saline;300;ml;Lemari Depo I;cair;;;;;;;;
Diazo B;500;ml;Lemari Depo I;cair;;;;;;;;
Dietil eter;2000;ml;Lemari Depo I;cair;;;;;;;;
Dragendorff;150;ml;Lemari Depo I;cair;;;;;;;;
Eosin 2%;0;ml;Lemari Depo I;cair;;;;;;;;
Etanol 96%;4100;ml;Lemari Depo I;cair;;;;;;;;
Eter;5000;ml;Lemari Depo I;cair;;;;;;;;
Ethylene;500;ml;Lemari Depo I;cair;;;;;;;;
Etil asetat;12600;ml;Lemari Depo I;cair;;;;;;;;
Etil Eter;800;ml;Lemari Depo I;cair;;;;;;;;
Fehling A;1500;ml;Lemari Depo I;cair;;;;;;;;
Fehling B;1000;ml;Lemari Depo I;cair;;;;;;;;
Fenol;2000;ml;Lemari Depo I;cair;;;;;;;;
Formalin;6200;ml;Lemari Depo I;cair;;;;;;;;
Fuchsin;0;ml;Lemari Depo I;cair;;;;;;;;
Fuhsin;0;ml;Lemari Depo I;cair;;;;;;;;
Gentian violet;100;ml;Lemari Depo I;cair;;;;;;;;
Giemsa;0;ml;Lemari Depo I;cair;;;;;;;;
Gliserin;3500;ml;Lemari Depo I;cair;;;;;;;;
Gliserin/gliserol;20000;ml;Lemari Depo I;cair;;;;;;;;
H2SO4;7500;ml;Lemari Depo I;cair;;;;;;;;
HCl;1000;ml;Lemari Depo I;cair;;;;;;;;
Hemoglobin C;1000;ml;Lemari Depo I;cair;;;;;;;;
HNO3;4000;ml;Lemari Depo I;cair;;;;;;;;
I-Butanol;1000;ml;Lemari Depo I;cair;;;;;;;;
Isopropyl Myristate;4600;ml;Lemari Depo I;cair;;;;;;;;
Karbopol;1000;ml;Lemari Depo I;cair;;;;;;;;
Kloroform;2000;ml;Lemari Depo I;cair;;;;;;;;
Lactophenol cotton blue;0;ml;Lemari Depo I;cair;;;;;;;;
LB;0;ml;Lemari Depo I;cair;;;;;;;;
Lugol;500;ml;Lemari Depo I;cair;;;;;;;;
Malachite green oxalate;0;ml;Lemari Depo I;cair;;;;;;;;
Mayer;100;ml;Lemari Depo I;cair;;;;;;;;
Metanol p.a;6000;ml;Lemari Depo I;cair;;;;;;;;
Metanol teknis;7500;ml;Lemari Depo I;cair;;;;;;;;
Metil Etil Keton;1000;ml;Lemari Depo I;cair;;;;;;;;
Metil salisilat;3000;ml;Lemari Depo I;cair;;;;;;;;
N-Heksan;2500;ml;Lemari Depo I;cair;;;;;;;;
NaCl fis;1000;ml;Lemari Depo I;cair;;;;;;;;
Ol. Anisi;1000;ml;Lemari Depo I;cair;;;;;;;;
Ol. Arachidisi;1000;ml;Lemari Depo I;cair;;;;;;;;
Ol. Cesami;300;ml;Lemari Depo I;cair;;;;;;;;
Ol. Cinnamomi;2700;ml;Lemari Depo I;cair;;;;;;;;
Ol. Citrus;1000;ml;Lemari Depo I;cair;;;;;;;;
Ol. Coconut;3500;ml;Lemari Depo I;cair;;;;;;;;
Ol. Cocos;300;ml;Lemari Depo I;cair;;;;;;;;
Ol. Iecoris Aseli;5200;ml;Lemari Depo I;cair;;;;;;;;
Ol. Menthae;4200;ml;Lemari Depo I;cair;;;;;;;;
Ol. Olivarum;2000;ml;Lemari Depo I;cair;;;;;;;;
Ol. Olive;500;ml;Lemari Depo I;cair;;;;;;;;
Ol. Ricini;200;ml;Lemari Depo I;cair;;;;;;;;
Ol. Rosemary;500;ml;Lemari Depo I;cair;;;;;;;;
Parafin liquid;1500;ml;Lemari Depo I;cair;;;;;;;;
PEG 1000;4000;ml;Lemari Depo I;cair;;;;;;;;
PEG 400;2000;ml;Lemari Depo I;cair;;;;;;;;
PEG 600;1000;ml;Lemari Depo I;cair;;;;;;;;
Potasium alum;0;ml;Lemari Depo I;cair;;;;;;;;
PPC;0;ml;Lemari Depo I;cair;;;;;;;;
Propilen glikol;12000;ml;Lemari Depo I;cair;;;;;;;;
Rees ecker;100;ml;Lemari Depo I;cair;;;;;;;;
SASA;1000;ml;Lemari Depo I;cair;;;;;;;;
Sirup simplex;0;ml;Lemari Depo I;cair;;;;;;;;
Sorbitol;3200;ml;Lemari Depo I;cair;;;;;;;;
Sorbitol 70%;0;ml;Lemari Depo I;cair;;;;;;;;
Span 20;0;ml;Lemari Depo I;cair;;;;;;;;
Span 80;12500;ml;Lemari Depo I;cair;;;;;;;;
Spiritus;13000;ml;Lemari Depo I;cair;;;;;;;;
Tapol;200;ml;Lemari Depo I;cair;;;;;;;;
TCA 10%;0;ml;Lemari Depo I;cair;;;;;;;;
TEA;9100;ml;Lemari Depo I;cair;;;;;;;;
Turk;100;ml;Lemari Depo I;cair;;;;;;;;
Tween 60;2000;ml;Lemari Depo I;cair;;;;;;;;
Tween 80;6300;ml;Lemari Depo I;cair;;;;;;;;
Wagner;50;ml;Lemari Depo I;cair;;;;;;;;
2-propanol pro analisis;250;ml;Lemari Depo I;cair;;;;;;;;
Anilin;100;ml;Lemari Depo I;cair;;;;;;;;
asam nitrit;500;ml;Lemari Depo I;cair;;;;;;;;
asetaldehid pro analisis;500;ml;Lemari Depo I;cair;;;;;;;;
buffer salmiak;100;ml;Lemari Depo I;cair;;;;;;;;
Asam Oksalat;1500;ml;Lemari Depo I;cair;;;;;;;;
Larutan Penyangga B;1000;ml;Lemari Depo I;cair;;;;;;;;
Solution Ammoniae Spiritus;1000;ml;Lemari Depo I;cair;;;;;;;;
Etilen Glikol;500;ml;Lemari Depo I;cair;;;;;;;;
Aqua Rosae;3000;ml;Lemari Depo I;cair;;;;;;;;
Karbopol;1000;ml;Lemari Depo I;cair;;;;;;;;
PEG 600;2000;ml;Lemari Depo I;cair;;;;;;;;
PCO;1000;ml;Lemari Depo I;cair;;;;;;;;
Oleum citrus;1000;ml;Lemari Depo I;cair;;;;;;;;
Solution Hydratis Calcii;2000;ml;Lemari Depo I;cair;;;;;;;;
Isopropyl Alkohol;2000;ml;Lemari Depo I;cair;;;;;;;;
Buffer Phospat pH 8,2;1000;ml;Lemari Depo I;cair;;;;;;;;
Metyhlen Blue;1000;ml;Lemari Depo I;cair;;;;;;;;
NaCl 0,9% (Infus);6000;ml;Lemari Depo I;cair;;;;;;;;
Reagen Hayem;100;ml;Lemari Depo I;cair;;;;;;;;
Parafin Liquid;5000;ml;Lemari Depo I;cair;;;;;;;;
Pereaksi Biuret;100;ml;Lemari Depo I;cair;;;;;;;;
NH4OH;1000;ml;Lemari Depo I;cair;;;;;;;;
Etanol P.A;3000;ml;Lemari Depo I;cair;;;;;;;;
Xylol;1000;ml;Lemari Depo I;cair;;;;;;;;
NH4OH;1000;ml;Lemari Depo I;cair;;;;;;;;
Cyclopentanone;250;ml;Lemari Depo I;cair;;;;;;;;
CaOH2;1000;ml;Lemari Depo I;cair;;;;;;;;
Reagen Molisch;100;ml;Lemari Depo I;cair;;;;;;;;
Reagen Pandy;50;ml;Lemari Depo I;cair;;;;;;;;
Reagen Schlesinger;200;ml;Lemari Depo I;cair;;;;;;;;
Reagen Millon;200;ml;Lemari Depo I;cair;;;;;;;;
Aquadest;50000;ml;Lemari Depo I;cair;;;;;;;;
Desinfektan;20000;ml;Lemari Depo I;cair;;;;;;;;
BCB;100;ml;Lemari Depo I;cair;;;;;;;;
Reagen Fauchet;100;ml;Lemari Depo I;cair;;;;;;;;
Pyridin;30;ml;Lemari Depo I;cair;;;;;;;;
Frohde;25;ml;Lemari Depo I;cair;;;;;;;;
Phenol Red;200;ml;Lemari Depo I;cair;;;;;;;;
2-Propanolol;500;ml;Lemari Depo I;cair;;;;;;;;
Formic Acid;1000;ml;Lemari Depo I;cair;;;;;;;;
1.10-Phenanthroline Monohydrate;0;ml;Lemari Depo I;cair;;;;;;;;
Reagen Bang;100;ml;Lemari Depo I;cair;;;;;;;;
Safranin;100;ml;Lemari Depo I;cair;;;;;;;;
Eosin;100;ml;Lemari Depo I;cair;;;;;;;;
Asam Piruvat;25;ml;Lemari Depo I;cair;;;;;;;;
Erlich Reagen;50;ml;Lemari Depo I;cair;;;;;;;;
Larutan Giemsa;200;ml;Lemari Depo I;cair;;;;;;;;
Ammonium Oksalat;200;ml;Lemari Depo I;cair;;;;;;;;
Reagen Barfoed;100;ml;Lemari Depo I;cair;;;;;;;;
Reagen Millon;300;ml;Lemari Depo I;cair;;;;;;;;
Reagen Wagner;100;ml;Lemari Depo I;cair;;;;;;;;
Reagen Biuret;100;ml;Lemari Depo I;cair;;;;;;;;
Pereaksi Marquis;100;ml;Lemari Depo I;cair;;;;;;;;
Acetaldehyde Solution;500;ml;Lemari Depo I;cair;;;;;;;;
Aceton;1000;ml;Lemari Depo I;cair;;;;;;;;
Hidroclorida Acid Fuming 37%;2500;ml;Lemari Depo I;cair;;;;;;;;
LPCB;500;ml;Lemari Depo I;cair;;;;;;;;
Indikator Ferroin;100;ml;Lemari Depo I;cair;;;;;;;;
Buffer PBS pH 7,4 EXP 2024;50;ml;Lemari Depo I;cair;;;;;;;;
Larutan PBS;200;ml;Lemari Depo I;cair;;;;;;;;
Buffer Ammonium pH 7;10;ml;Lemari Depo I;cair;;;;;;;;
Reagen Barfoed;80;ml;Lemari Depo I;cair;;;;;;;;
Methyl Red/Metil Merah EXP 2025;100;ml;Lemari Depo I;cair;;;;;;;;
Larutan Eosin;200;ml;Lemari Depo I;cair;;;;;;;;
Reagen Toluene;200;ml;Lemari Depo I;cair;;;;;;;;
Corong Paling Kecil (10 mm);20;pcs;Lab. Kimia;alat;;;;;;;;
Corong Kecil (25 mm);35;pcs;Lab. Kimia;alat;;;;;;;;
Corong Sedang (75 mm);30;pcs;Lab. Kimia;alat;;;;;;;;
Corong Besar ( 100 mm );15;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 10 ML;50;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 100 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 1000 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 25 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 250 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 5 ML;0;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 50 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Ukur 500 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 10 ML;50;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 100 ML;50;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 1000 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 25 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 250 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 50 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Labu Ukur 500 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Piknometer 10 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Piknometer 25 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipa T;7;pcs;Lab. Kimia;alat;;;;;;;;
Pipa;6;pcs;Lab. Kimia;alat;;;;;;;;
Labu Alas Bulat 100 ML;5;pcs;Lab. Kimia;alat;;;;;;;;
Labu Alas Bulat 1000 ML;5;pcs;Lab. Kimia;alat;;;;;;;;
Labu Alas Bulat 500 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Botol infus 250 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Botol infus 100 ML;100;pcs;Lab. Kimia;alat;;;;;;;;
Chamber Besar ;2;pcs;Lab. Kimia;alat;;;;;;;;
Chamber Kecil;8;pcs;Lab. Kimia;alat;;;;;;;;
Cover Glass;300;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 100 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 1000 ML;15;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 1000 ML (Corong Pemisah);6;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 250 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 250 ML (Corong Pemisah);6;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 50 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Erlenmayer 500 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 100 ML;50;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 1000 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 200 ML;6;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 250 ML;37;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 50 ML;39;pcs;Lab. Kimia;alat;;;;;;;;
Gelas Beaker 500 ML;33;pcs;Lab. Kimia;alat;;;;;;;;
Kaca Arloji Besar;12;pcs;Lab. Kimia;alat;;;;;;;;
Kaca Arloji Kecil;17;pcs;Lab. Kimia;alat;;;;;;;;
Kaca Arloji Sedang;27;pcs;Lab. Kimia;alat;;;;;;;;
Lampu Spritus;26;pcs;Lab. Kimia;alat;;;;;;;;
Objek Glass;450;pcs;Lab. Kimia;alat;;;;;;;;
Prasitologi (Sample Objek Glass);1;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Darah;152;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Durham ;156;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Haematokrit;6;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Reaksi (Paling Besar);80;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Reaksi (Sedang) 50 ml;59;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Reaksi Panjang 100 ml;252;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Reaksi Pendek;31;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Urin;26;pcs;Lab. Kimia;alat;;;;;;;;
Buret 25 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Buret 50 ML;15;pcs;Lab. Kimia;alat;;;;;;;;
Corong Pisah 100 ML;5;pcs;Lab. Kimia;alat;;;;;;;;
Corong Pisah 125 ML;5;pcs;Lab. Kimia;alat;;;;;;;;
Corong Pisah 250 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Destilator;7;pcs;Lab. Kimia;alat;;;;;;;;
Pendingin Lebigh;6;pcs;Lab. Kimia;alat;;;;;;;;
Petri Disk Besar;20;pcs;Lab. Kimia;alat;;;;;;;;
Petri Disk Sedang;100;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Ukur 1 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Ukur 10 ML;26;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Ukur 2 ML;17;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Ukur 5 ML;13;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Volume 1 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Volume 10 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Volume 2 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Volume 25 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Volume 5 ML;20;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Westegreen;10;pcs;Lab. Kimia;alat;;;;;;;;
Tabung Kondensor;5;pcs;Lab. Kimia;alat;;;;;;;;
Viscometer Oswald;4;pcs;Lab. Kimia;alat;;;;;;;;
Asbes;34;pcs;Lab. Kimia;alat;;;;;;;;
Asprator + Selang;4;pcs;Lab. Kimia;alat;;;;;;;;
Autopen;2;pcs;Lab. Kimia;alat;;;;;;;;
Ayakan No.50;2;pcs;Lab. Kimia;alat;;;;;;;;
Ball Pipet;20;pcs;Lab. Kimia;alat;;;;;;;;
Batang Pengaduk;39;pcs;Lab. Kimia;alat;;;;;;;;
Blue Tip;250;pcs;Lab. Kimia;alat;;;;;;;;
Botol Semprot ( Besar );25;pcs;Lab. Kimia;alat;;;;;;;;
Botol Semprot (Kecil);25;pcs;Lab. Kimia;alat;;;;;;;;
Cawan 100 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Cawan 250 ML;30;pcs;Lab. Kimia;alat;;;;;;;;
Cawan 75 ML;10;pcs;Lab. Kimia;alat;;;;;;;;
Corong Porselin;5;pcs;Lab. Kimia;alat;;;;;;;;
Eppendorf (1,5 ml);1500;pcs;Lab. Kimia;alat;;;;;;;;
Flat Porselin (Tetes);17;pcs;Lab. Kimia;alat;;;;;;;;
Haemometer;11;pcs;Lab. Kimia;alat;;;;;;;;
Hemocytometer;11;pcs;Lab. Kimia;alat;;;;;;;;
Hydrometer;2;pcs;Lab. Kimia;alat;;;;;;;;
Jangka Sorong Digital;3;pcs;Lab. Kimia;alat;;;;;;;;
Jangka Sorong Manual;4;pcs;Lab. Kimia;alat;;;;;;;;
Jarum Hypodermic Needles;1;pcs;Lab. Kimia;alat;;;;;;;;
Jarum Suntik;0;pcs;Lab. Kimia;alat;;;;;;;;
Kaca Pembesar;8;pcs;Lab. Kimia;alat;;;;;;;;
Kain kasa steril;11;pcs;Lab. Kimia;alat;;;;;;;;
Kaki Tiga ;14;pcs;Lab. Kimia;alat;;;;;;;;
Kertas Perkamen;11;pcs;Lab. Kimia;alat;;;;;;;;
Kertas saring;1;pcs;Lab. Kimia;alat;;;;;;;;
Krus Tang;4;pcs;Lab. Kimia;alat;;;;;;;;
Lancet;400;pcs;Lab. Kimia;alat;;;;;;;;
Master Refractometer;1;pcs;Lab. Kimia;alat;;;;;;;;
Micrometer Manual;3;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 0.5 - 10 UL;5;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 1 - 10 UL;5;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 5 - 50 UL;5;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 100-1000 UL;15;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 10-100 UL;6;pcs;Lab. Kimia;alat;;;;;;;;
Mikropipet 1000 UL;6;pcs;Lab. Kimia;alat;;;;;;;;
Mortir besar;30;pcs;Lab. Kimia;alat;;;;;;;;
Mortir kecil;15;pcs;Lab. Kimia;alat;;;;;;;;
Ose;30;pcs;Lab. Kimia;alat;;;;;;;;
Phantom Ginjal;1;pcs;Lab. Kimia;alat;;;;;;;;
Phantom Sistem Pencernaan;1;pcs;Lab. Kimia;alat;;;;;;;;
Phantom Alat Reproduksi Perempuan;1;pcs;Lab. Kimia;alat;;;;;;;;
Phantom Alat Reproduksi Laki-laki;1;pcs;Lab. Kimia;alat;;;;;;;;
Pencetak SUPPO;6;pcs;Lab. Kimia;alat;;;;;;;;
Penjepit Besi;20;pcs;Lab. Kimia;alat;;;;;;;;
Penjepit Kayu;20;pcs;Lab. Kimia;alat;;;;;;;;
Penyangga LED;4;pcs;Lab. Kimia;alat;;;;;;;;
PH Meter;6;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Tetes;144;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Tetes Panjang;30;pcs;Lab. Kimia;alat;;;;;;;;
Pipet Tetes Pendek;50;pcs;Lab. Kimia;alat;;;;;;;;
Pump Pipet;15;pcs;Lab. Kimia;alat;;;;;;;;
Rak Tabung Besi (Panjang);5;pcs;Lab. Kimia;alat;;;;;;;;
Rak Tabung Besi (Pendek);6;pcs;Lab. Kimia;alat;;;;;;;;
Rak Tabung Kayu;20;pcs;Lab. Kimia;alat;;;;;;;;
Rak Tabung Plastik;19;pcs;Lab. Kimia;alat;;;;;;;;
Spatula Plastik;30;pcs;Lab. Kimia;alat;;;;;;;;
Spatula Porselin;17;pcs;Lab. Kimia;alat;;;;;;;;
Sptula Besi;25;pcs;Lab. Kimia;alat;;;;;;;;
Spuit (Jarum Suntik Sterill);200;pcs;Lab. Kimia;alat;;;;;;;;
Stamper;56;pcs;Lab. Kimia;alat;;;;;;;;
Statif;15;pcs;Lab. Kimia;alat;;;;;;;;
Stopwach;4;pcs;Lab. Kimia;alat;;;;;;;;
Tempat Urine;8;pcs;Lab. Kimia;alat;;;;;;;;
Tensi;1;pcs;Lab. Kimia;alat;;;;;;;;
Thermometer (Digital);7;pcs;Lab. Kimia;alat;;;;;;;;
Thermometer (Manual);5;pcs;Lab. Kimia;alat;;;;;;;;
Tourniquit;13;pcs;Lab. Kimia;alat;;;;;;;;
